Input Video Path (*.mp4),Path to weights file,Output Video,flag,username,timestamp
./videos/733.mp4,,,,,2023-05-23 17:40:18.515180
./videos/733.mp4,,,,,2023-05-23 17:40:20.321785
./videos/733.mp4,./weights/best.pt,C:\Users\ryuki\dev\yolov8_tracking\flagged\Output Video\7337mrls2ts.mp4,"[34m[1mrun: [0myolo_weights=[WindowsPath('weights/best.pt')], reid_weights=C:\Users\ryuki\dev\yolov8_tracking\weights\osnet_x0_25_msmt17.pt, tracking_method=bytetrack, tracking_config=trackers\bytetrack\configs\bytetrack.yaml, source=videos\733.mp4, imgsz=[640, 640], conf_thres=0.5, iou_thres=0.5, max_det=1000, device=, show_vid=False, save_txt=True, save_conf=False, save_crop=1, save_trajectories=False, save_vid=True, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs\track, name=exp, exist_ok=False, line_thickness=2, hide_labels=False, hide_conf=False, hide_class=False, half=False, dnn=False, vid_stride=1, retina_masks=False
Ultralytics YOLOv8.0.20  Python-3.10.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3070, 8192MiB)
Model summary (fused): 268 layers, 68124531 parameters, 0 gradients, 257.4 GFLOPs
video 1/1 (1/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 72.4ms, speed:(0.0), num:(8)
video 1/1 (2/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.6ms, speed:(0.2), num:(8)
video 1/1 (3/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.6ms, speed:(0.1), num:(8)
video 1/1 (4/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.1ms, speed:(0.1), num:(8)
video 1/1 (5/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.6ms, speed:(0.1), num:(8)
video 1/1 (6/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.5ms, speed:(0.5), num:(8)
video 1/1 (7/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.8ms, speed:(0.9), num:(8)
video 1/1 (8/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.9ms, speed:(1.4), num:(8)
video 1/1 (9/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.5ms, speed:(1.6), num:(8)
video 1/1 (10/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, speed:(1.9), num:(8)
video 1/1 (11/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.0ms, speed:(2.1), num:(8)
video 1/1 (12/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.0ms, speed:(2.2), num:(8)
video 1/1 (13/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.6ms, speed:(2.4), num:(8)
video 1/1 (14/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.5ms, speed:(2.5), num:(8)
video 1/1 (15/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, speed:(2.6), num:(8)
video 1/1 (16/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.7ms, speed:(2.6), num:(8)
video 1/1 (17/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(2.6), num:(8)
video 1/1 (18/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.0ms, speed:(3.0), num:(7)
video 1/1 (19/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.8ms, speed:(3.1), num:(7)
video 1/1 (20/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.6ms, speed:(3.2), num:(7)
video 1/1 (21/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.9ms, speed:(3.3), num:(7)
video 1/1 (22/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.8ms, speed:(3.3), num:(7)
video 1/1 (23/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.2ms, speed:(3.3), num:(7)
video 1/1 (24/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.2ms, speed:(3.3), num:(7)
video 1/1 (25/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.2ms, speed:(3.3), num:(7)
video 1/1 (26/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.0ms, speed:(3.3), num:(7)
video 1/1 (27/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 21.6ms, speed:(3.4), num:(7)
video 1/1 (28/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.5ms, speed:(3.4), num:(7)
video 1/1 (29/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.6ms, speed:(3.4), num:(7)
video 1/1 (30/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.1ms, speed:(3.5), num:(7)
video 1/1 (31/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.6ms, speed:(3.5), num:(7)
video 1/1 (32/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.2ms, speed:(3.5), num:(7)
video 1/1 (33/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, speed:(3.5), num:(7)
video 1/1 (34/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.5ms, speed:(3.5), num:(7)
video 1/1 (35/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, speed:(3.6), num:(7)
video 1/1 (36/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.2ms, speed:(3.7), num:(7)
video 1/1 (37/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(3.7), num:(7)
video 1/1 (38/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.1ms, speed:(3.9), num:(7)
video 1/1 (39/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.6ms, speed:(3.9), num:(7)
video 1/1 (40/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.5ms, speed:(3.9), num:(7)
video 1/1 (41/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(4.0), num:(7)
video 1/1 (42/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.3ms, speed:(4.0), num:(7)
video 1/1 (43/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.6ms, speed:(4.0), num:(7)
video 1/1 (44/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.7ms, speed:(4.1), num:(7)
video 1/1 (45/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.0ms, speed:(4.1), num:(7)
video 1/1 (46/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.4ms, speed:(4.1), num:(7)
video 1/1 (47/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.3ms, speed:(4.1), num:(7)
video 1/1 (48/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(4.2), num:(7)
video 1/1 (49/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.3ms, speed:(3.7), num:(7)
video 1/1 (50/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 22.6ms, speed:(3.7), num:(7)
video 1/1 (51/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.7ms, speed:(3.7), num:(7)
video 1/1 (52/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.6ms, speed:(3.7), num:(7)
video 1/1 (53/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 27.0ms, speed:(3.7), num:(7)
video 1/1 (54/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.0ms, speed:(3.7), num:(7)
video 1/1 (55/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.6ms, speed:(3.7), num:(7)
video 1/1 (56/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.0ms, speed:(3.7), num:(7)
video 1/1 (57/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.3ms, speed:(3.6), num:(7)
video 1/1 (58/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.0ms, speed:(4.2), num:(6)
video 1/1 (59/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.9ms, speed:(4.3), num:(6)
video 1/1 (60/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.1ms, speed:(4.3), num:(6)
video 1/1 (61/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.5ms, speed:(4.3), num:(6)
video 1/1 (62/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.0ms, speed:(4.4), num:(6)
video 1/1 (63/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, speed:(4.4), num:(6)
video 1/1 (64/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.0ms, speed:(4.4), num:(6)
video 1/1 (65/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 26.0ms, speed:(4.5), num:(6)
video 1/1 (66/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.0ms, speed:(4.5), num:(6)
video 1/1 (67/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.2ms, speed:(4.5), num:(6)
video 1/1 (68/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.7ms, speed:(4.6), num:(6)
video 1/1 (69/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.2ms, speed:(4.6), num:(6)
video 1/1 (70/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.1ms, speed:(4.7), num:(6)
video 1/1 (71/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.5ms, [31mspeed:(6.7)[0m, num:(5)
video 1/1 (72/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.0ms, [31mspeed:(6.3)[0m, num:(5)
video 1/1 (73/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.5ms, [31mspeed:(6.5)[0m, num:(5)
video 1/1 (74/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.2ms, [31mspeed:(6.4)[0m, num:(5)
video 1/1 (75/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.2ms, [31mspeed:(6.3)[0m, num:(5)
video 1/1 (76/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 26.8ms, [31mspeed:(5.3)[0m, num:(5)
video 1/1 (77/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.7ms, [31mspeed:(5.4)[0m, num:(5)
video 1/1 (78/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 24.1ms, [31mspeed:(5.5)[0m, num:(5)
video 1/1 (79/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 10 tunas, 23.5ms, [31mspeed:(5.8)[0m, num:(5)
video 1/1 (80/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 22.5ms, [31mspeed:(6.1)[0m, num:(5)
video 1/1 (81/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 25.0ms, [31mspeed:(6.3)[0m, num:(6)
video 1/1 (82/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 24.7ms, [31mspeed:(8.6)[0m, num:(5)
video 1/1 (83/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.3ms, [31mspeed:(5.2)[0m, num:(5)
video 1/1 (84/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.9ms, [31mspeed:(5.4)[0m, num:(5)
video 1/1 (85/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.5ms, [31mspeed:(5.4)[0m, num:(5)
video 1/1 (86/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 27.2ms, [31mspeed:(5.3)[0m, num:(5)
video 1/1 (87/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.1ms, [31mspeed:(5.4)[0m, num:(5)
video 1/1 (88/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.1ms, [31mspeed:(5.5)[0m, num:(5)
video 1/1 (89/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.1ms, [31mspeed:(5.6)[0m, num:(5)
video 1/1 (90/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.0ms, [31mspeed:(5.6)[0m, num:(5)
video 1/1 (91/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.1ms, [31mspeed:(5.5)[0m, num:(5)
video 1/1 (92/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.2ms, [31mspeed:(5.5)[0m, num:(5)
video 1/1 (93/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.8ms, [31mspeed:(5.6)[0m, num:(5)
video 1/1 (94/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 27.0ms, [31mspeed:(5.7)[0m, num:(5)
video 1/1 (95/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.0ms, [31mspeed:(5.7)[0m, num:(5)
video 1/1 (96/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 24.3ms, [31mspeed:(5.7)[0m, num:(5)
video 1/1 (97/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 26.0ms, [31mspeed:(5.7)[0m, num:(5)
video 1/1 (98/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 23.4ms, speed:(4.9), num:(6)
video 1/1 (99/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.7ms, speed:(5.1), num:(5)
video 1/1 (100/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.0ms, speed:(5.1), num:(5)
video 1/1 (101/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.7ms, speed:(5.2), num:(5)
video 1/1 (102/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.9ms, speed:(4.3), num:(6)
video 1/1 (103/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.3ms, [31mspeed:(5.4)[0m, num:(5)
video 1/1 (104/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.8ms, speed:(4.7), num:(6)
video 1/1 (105/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(4.6), num:(6)
video 1/1 (106/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.0ms, speed:(4.7), num:(6)
video 1/1 (107/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.7ms, speed:(4.6), num:(5)
video 1/1 (108/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.2ms, speed:(4.5), num:(5)
video 1/1 (109/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.2ms, speed:(4.5), num:(5)
video 1/1 (110/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 22.2ms, speed:(3.9), num:(6)
video 1/1 (111/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.1ms, speed:(4.2), num:(6)
video 1/1 (112/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 21.7ms, speed:(4.3), num:(6)
video 1/1 (113/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 24.7ms, speed:(4.4), num:(6)
video 1/1 (114/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 25.8ms, speed:(4.4), num:(6)
video 1/1 (115/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 22.9ms, speed:(4.3), num:(6)
video 1/1 (116/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.2ms, speed:(4.4), num:(6)
video 1/1 (117/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.3ms, speed:(4.2), num:(7)
video 1/1 (118/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.7ms, speed:(4.2), num:(7)
video 1/1 (119/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.7ms, speed:(4.3), num:(7)
video 1/1 (120/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.1ms, speed:(4.3), num:(7)
video 1/1 (121/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 27.2ms, speed:(4.3), num:(6)
video 1/1 (122/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.8ms, speed:(4.4), num:(7)
video 1/1 (123/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 21.3ms, speed:(4.4), num:(7)
video 1/1 (124/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.2ms, speed:(4.3), num:(7)
video 1/1 (125/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 7 tunas, 23.2ms, speed:(4.3), num:(6)
video 1/1 (126/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.1ms, speed:(4.6), num:(7)
video 1/1 (127/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.5ms, speed:(4.5), num:(7)
video 1/1 (128/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.6ms, speed:(4.5), num:(7)
video 1/1 (129/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.5ms, speed:(4.6), num:(7)
video 1/1 (130/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.2ms, speed:(4.5), num:(7)
video 1/1 (131/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.1ms, speed:(4.6), num:(7)
video 1/1 (132/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.8ms, speed:(4.6), num:(7)
video 1/1 (133/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.8ms, speed:(4.6), num:(7)
video 1/1 (134/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.5ms, speed:(4.6), num:(7)
video 1/1 (135/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.2ms, speed:(4.5), num:(7)
video 1/1 (136/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.9ms, speed:(4.5), num:(7)
video 1/1 (137/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.5ms, speed:(4.6), num:(7)
video 1/1 (138/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.6ms, speed:(4.6), num:(7)
video 1/1 (139/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.5ms, speed:(4.5), num:(7)
video 1/1 (140/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.0ms, speed:(4.5), num:(7)
video 1/1 (141/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.0ms, speed:(4.6), num:(7)
video 1/1 (142/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.2ms, speed:(4.6), num:(7)
video 1/1 (143/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.2ms, speed:(4.6), num:(7)
video 1/1 (144/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 25.2ms, speed:(4.6), num:(7)
video 1/1 (145/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.6ms, speed:(4.6), num:(7)
video 1/1 (146/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.5ms, speed:(4.7), num:(7)
video 1/1 (147/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 22.7ms, speed:(4.7), num:(7)
video 1/1 (148/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 26.0ms, speed:(4.7), num:(7)
video 1/1 (149/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 23.0ms, speed:(4.7), num:(7)
video 1/1 (150/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 8 tunas, 24.0ms, speed:(4.7), num:(7)
video 1/1 (151/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 25.6ms, speed:(4.8), num:(7)
video 1/1 (152/152) C:\Users\ryuki\dev\yolov8_tracking\videos\733.mp4: 384x640 9 tunas, 24.3ms, speed:(4.9), num:(7)
Speed: 0.4ms pre-process, 21.9ms inference, 1.2ms NMS, 1.0ms bytetrack update per image at shape (1, 3, 640, 640)
Results saved to [1mruns\track\exp80[0m
5 tracks saved to runs\track\exp80\tracks
(0.27 mins)







",,,2023-05-23 18:09:43.425787
